,Image,Mask
0,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-089/R01-089_tc_scan.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-089/R01-089_mask.nii
1,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-080/R01-080_tc_scan.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-080/R01-080_mask.nii
2,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-028/R01-028_tc_scan.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-028/R01-028_mask.nii
3,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-026/R01-026_tc_scan.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-026/R01-026_mask.nii
4,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-072/R01-072_tc_scan.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-072/R01-072_mask.nii
5,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-081/R01-081_tc_scan.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-081/R01-081_mask.nii
6,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-043/R01-043_tc_scan.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-043/R01-043_mask.nii
7,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-109/R01-109_tc_scan.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-109/R01-109_mask.nii
8,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-131/R01-131_tc_scan.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-131/R01-131_mask.nii
9,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-100/R01-100_tc_scan.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-100/R01-100_mask.nii
10,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-139/R01-139_tc_scan.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-139/R01-139_mask.nii
11,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-106/R01-106_tc_scan.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/R01-106/R01-106_mask.nii
